id, prediction, stock
1, 60, 91
2, 31, 76
3, 44, 75
4, 76, 26
5, 11, 40
6, 50, 59
7, 26, 43
8, 46, 77
9, 71, 13
10, 76, 3
11, 80, 30
12, 45, 13
13, 64, 35
14, 62, 19
15, 81, 64
16, 48, 30
17, 46, 60
18, 89, 95
19, 89, 65
20, 76, 56
21, 73, 57
22, 43, 19
23, 6, 54
24, 21, 60
25, 84, 0
26, 38, 97
27, 57, 72
28, 96, 87
29, 91, 53
30, 12, 72
31, 7, 72
32, 9, 76
33, 27, 4
34, 5, 91
35, 90, 44
36, 64, 36
37, 7, 30
38, 98, 82
39, 50, 38
40, 36, 58
41, 93, 21
42, 9, 73
43, 56, 54
44, 78, 37
45, 86, 68
46, 39, 76
47, 42, 55
48, 23, 10
49, 91, 16
50, 71, 45
51, 93, 71
52, 13, 12
53, 43, 99
54, 34, 52
55, 9, 8
56, 63, 30
57, 83, 94
58, 8, 12
59, 93, 91
60, 55, 36
61, 22, 16
62, 40, 72
63, 15, 18
64, 87, 2
65, 19, 7
66, 58, 86
67, 30, 28
68, 75, 54
69, 23, 55
70, 91, 96
71, 53, 84
72, 26, 53
73, 82, 39
74, 7, 5
75, 87, 25
76, 95, 49
77, 46, 85
78, 14, 62
79, 28, 48
80, 63, 78
81, 97, 48
82, 11, 67
83, 71, 18
84, 12, 37
85, 7, 70
86, 86, 89
87, 15, 35
88, 49, 35
89, 80, 80
90, 29, 4
91, 75, 83
92, 84, 0
93, 2, 78
94, 67, 72
95, 83, 21
96, 63, 96
97, 88, 71
98, 88, 74
99, 26, 98
100, 34, 57
101, 57, 45
102, 46, 96
103, 53, 35
104, 8, 54
105, 49, 69
106, 97, 86
107, 41, 58
108, 83, 50
109, 55, 88
110, 0, 69
111, 72, 63
112, 30, 53
113, 53, 2
114, 96, 60
115, 15, 40
116, 81, 32
117, 23, 33
118, 57, 69
119, 92, 30
120, 4, 62
121, 65, 37
122, 27, 71
123, 26, 75
124, 92, 38
125, 81, 81
126, 93, 32
127, 73, 99
128, 91, 62
129, 50, 1
130, 97, 38
131, 94, 29
132, 53, 8
133, 84, 30
134, 28, 52
135, 97, 63
136, 43, 83
137, 53, 67
138, 47, 57
139, 92, 85
140, 87, 40
141, 44, 27
142, 89, 16
143, 2, 36
144, 33, 24
145, 27, 74
146, 63, 85
147, 79, 89
148, 89, 78
149, 43, 54
150, 37, 87
151, 66, 54
152, 93, 7
153, 11, 39
154, 73, 10
155, 5, 76
156, 95, 69
157, 44, 6
158, 93, 91
159, 3, 72
160, 14, 81
161, 80, 71
162, 6, 3
163, 17, 30
